Company,Website,Role,Location,Work Model,Status,Date Added,Date Applied,Salary Range,Contact,Job URL,Notes
AIDAR,https://wellfound.com/company/aidar,Senior Full-Stack Engineer,"Hamburg, Germany",Remote Options,Researched,2026-02-15,,,,,AI music discovery. EUR 59k + equity. Fit: 5/5
Synchtank / AIMS,https://synchtank.com,Music Expert (Product),Europe,Remote,Researched,2026-02-15,,,,,Music rights management
Chronicle Studios,https://wellfound.com,Senior Platform Engineer,Remote - Canada/Europe,Remote,Researched,2026-02-15,,$140k-$180k,,,Entertainment franchises. Fit: 4/5
Clutch,https://wellfound.com/company/clutch,Frontend Engineer (Mobile),Remote - Canada,Remote,Researched,2026-02-15,,$50k-$90k,,,AI sports training app
Featurebase,,Full Stack Engineer,Europe,Remote,Researched,2026-02-15,,$50k-$100k,,,Customer feedback platform
Spread,,Forward Deployed Engineer,"Berlin, Germany",Hybrid,Researched,2026-02-15,,,,,Engineering intelligence network
Bolt,,Senior Full Stack,Warsaw/Berlin/Tallinn,Hybrid,Researched,2026-02-15,,,,,European super-app
Epidemic Sound,https://careers.epidemicsound.com,,"Stockholm, Sweden",Remote Options,Researched,2026-02-15,,,,,"Royalty-free music platform. Unicorn. Fit: 5/5. Rep: C — Glassdoor 2.8, rolling layoffs, strong revenue but toxic culture"
Groover,https://groover.co,,"Paris, France",Hybrid,Researched,2026-02-15,,,,,"Music promotion platform. Series A. Fit: 4/5. Rep: B — Glassdoor 4.5, no layoffs, positive culture"
Musixmatch,https://www.musixmatch.com/careers,,"Bologna, Italy / London",Hybrid,Researched,2026-02-15,,,,,"World's largest lyrics platform. Fit: 4/5. Rep: A — Glassdoor 4.1, no layoffs, 86% recommend, stable"
Chroma,,"Stockholm, Sweden",,Unknown,Researched,2026-02-15,,,,,Entertainment sound platform. Fit: 3/5
Antescofo,,"Paris, France",,Unknown,Researched,2026-02-15,,,,,AI music software. Fit: 3/5
Instrumental,,"London, UK",,Unknown,Researched,2026-02-15,,,,,Music artist development. Fit: 3/5
ElevenLabs,https://elevenlabs.io/careers,,Poland / New York,Remote Options,Researched,2026-02-15,,,,,"AI voice synthesis. $330M ARR. Fit: 5/5. Rep: B — Glassdoor 4.1, no layoffs, but deepfake controversies and demanding culture"
Supercell,https://supercell.com/en/careers,,"Helsinki, Finland",Hybrid,Researched,2026-02-15,,,,,"Mobile gaming giant. Small team culture. Fit: 4/5. Rep: B+ — Glassdoor 3.9, strong revenue, solid employer"
Paradox Interactive,https://career.paradoxinteractive.com,,"Stockholm, Sweden",Hybrid,Researched,2026-02-15,,,,,"Strategy game publisher. Modding community. Fit: 4/5. Rep: D — Glassdoor 3.2, harassment scandal, forced RTO, studio closures"
IO Interactive,https://www.ioi.dk/careers,,Copenhagen / Malmö / Barcelona,Hybrid,Researched,2026-02-15,,,,,"AAA studio. 150 new Barcelona jobs. Fit: 3/5. Rep: C — Glassdoor 3.5, below-average salaries, hidden crunch"
Frontier Developments,https://www.frontier.co.uk/careers,,"Cambridge, UK",Hybrid,Researched,2026-02-15,,,,,"Simulation games. Fit: 3/5. Rep: D — Glassdoor ~3.0, 50-200 redundancies, stock crashed 80%"
Wargaming,https://wargaming.com/en/careers,,"Nicosia, Cyprus + Europe",Hybrid,Researched,2026-02-15,,,,,"Military MMOs. Multiple European offices. Fit: 3/5. Rep: C+ — Glassdoor 4.2, layoffs early 2025, toxic culture allegations"
Voodoo,https://www.voodoo.io/careers,,"Paris, France",Hybrid,Researched,2026-02-15,,,,,"Mobile game publisher. Growth-driven. Fit: 4/5. Rep: B — Glassdoor 4.2, 81% recommend, strong comp, solid culture"
RIVRS,,"Rennes, France",,Unknown,Researched,2026-02-15,,,,,UGC game creation. €4M seed. Fit: 4/5
Overwolf,https://www.overwolf.com/careers,,Tel Aviv + Europe,Remote Options,Researched,2026-02-15,,,,,"Modding platform. TS-based. Fit: 5/5. Rep: B — Glassdoor 4.6, 85% recommend, no layoffs, $100M ad revenue"
mod.io,https://mod.io,,Melbourne + remote,Remote,Researched,2026-02-15,,,,,Cross-platform mod management. Fit: 4/5
Ready Player Me,https://readyplayer.me,,"Tallinn, Estonia",Remote,Researched,2026-02-15,,,,,"Avatar platform. $56M+ raised. Fit: 4/5. Rep: ? — Acquired by Netflix Dec 2025, ceasing independent operations"
Devolver Digital,https://www.devolverdigital.com,,Remote-first,Remote,Researched,2026-02-15,,,,,"Indie game publisher. Fit: 3/5. Rep: C+ — Financially healthy but cut 40-50%+ staff at subsidiaries in 2024"
XCEED,https://xceed.me,,"Barcelona, Spain",,Researched,2026-02-15,,,,,"Nightlife/music events platform. 350+ cities. Fit: 4/5. Rep: A — Glassdoor 4.8, 94% recommend, no layoffs, great culture"
Fever,https://careers.feverup.com,,Madrid / London,Hybrid,Researched,2026-02-15,,,,,"Live entertainment discovery. Acquired Dice. Fit: 4/5. Rep: C — Glassdoor 3.7, trial-period terminations, low comp rating"
Sofar Sounds,https://www.sofarsounds.com,,"London, UK + global",,Researched,2026-02-15,,,,,"Intimate live music events. Fit: 4/5. Rep: D — Glassdoor 3.4, layoffs 2023, fired striking workers 2025"
The Ticket Fairy,,,Remote/US/Europe,Remote,Researched,2026-02-15,,,,,Events marketing + analytics. Growth eng aligned. Fit: 4/5
Luma,https://lu.ma,,San Francisco + remote,Remote,Researched,2026-02-15,,,,,Event hosting platform. Fit: 3/5
Weezevent,,"Paris, France",,Unknown,Researched,2026-02-15,,,,,"Ticketing + payments for events. Acquired Eventix. Fit: 3/5. Rep: B — Glassdoor 3.8, no layoffs, stable company"
TravelPerk,https://www.travelperk.com/careers,,"Barcelona, Spain",,Researched,2026-02-15,,,,,"Business travel. Unicorn $2.7B. Fit: 4/5. Rep: B — Glassdoor 4.2, 86% recommend, culture rated 4.5"
Omio,https://www.omio.com/careers,,"Berlin, Germany",,Researched,2026-02-15,,,,,"Multi-modal travel search. Fit: 4/5. Rep: D — Glassdoor 3.1, CEO lied about layoffs while cutting 20% of engineers"
GetYourGuide,https://careers.getyourguide.com,,Berlin / Zurich,,Researched,2026-02-15,,,,,"Travel experiences marketplace. Unicorn. Fit: 4/5. Rep: C — Glassdoor 3.5, hire-and-fire during probation, pressure culture"
Kiwi.com,https://www.kiwi.com/careers,,"Brno, Czech Republic",,Researched,2026-02-15,,,,,"Flight search. Same country! Fit: 5/5. Rep: C — Glassdoor 3.7, two layoff rounds (216+250), low pay, legal disputes"
Mews,https://www.mews.com/careers,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,"Hospitality cloud. Prague unicorn! Fit: 5/5. Rep: B — Glassdoor 4.0, $2.5B unicorn, no layoffs, strong growth"
Holidu,,"Munich, Germany",,Unknown,Researched,2026-02-15,,,,,"Vacation rental search. Fit: 3/5. Rep: A — Glassdoor 4.4, 89% recommend, no layoffs, great culture"
ScorePlay,https://www.scoreplay.io,,"Lisbon, Portugal",,Researched,2026-02-15,,,,,"AI sports media. Series A €12.5M. Fit: 4/5. Rep: ? — No data, too small (~10 employees), profitable with $13M Series A"
Sorare,https://sorare.com/careers,,"Paris, France",,Researched,2026-02-15,,,,,"Fantasy sports. Unicorn $4.3B. Fit: 4/5. Rep: D — 13% then 35% layoffs, revenue declining, NFT collapse"
Photoroom,https://www.photoroom.com/company,,"Paris, France",,Researched,2026-02-15,,,,,"AI photo editing. $500M valuation. Fit: 5/5. Rep: A — Glassdoor 4.9, 100% recommend, culture 5.0, no layoffs"
Framer,https://www.framer.com/careers,,"Amsterdam, Netherlands",,Researched,2026-02-15,,,,,"Website builder. Doug has worked with them! React/TS. Fit: 5/5. Rep: B — Glassdoor 3.9, good brand, but comp declining, lowball offers"
Pitch,https://pitch.com/about,,"Berlin, Germany",,Researched,2026-02-15,,,,,"Collaborative presentations. $100M+ raised. Fit: 4/5. Rep: C — Fired two-thirds of staff Jan 2024, CEO stepped down, skeleton crew"
Neko Health,,"Stockholm, Sweden",,Unknown,Researched,2026-02-15,,,,,"Health scanning. Founded by Spotify's Daniel Ek. $1.8B. Fit: 4/5. Rep: B — Glassdoor 4.4, 83% recommend, no layoffs, Spotify co-founder"
Productboard,https://www.productboard.com/careers,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,"Product management. Prague unicorn. React/TS. Fit: 4/5. Rep: D — Glassdoor 3.5, massive layoffs since 2022, eroded trust"
Rossum,https://rossum.ai/careers,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,"AI document processing. Prague-based. Fit: 3/5. Rep: C — Glassdoor 3.2, 52% recommend, toxic culture cited"
Bohemia Interactive,https://careers.bohemia.net,,"Prague, Czech Republic",Hybrid,Researched,2026-02-15,,,,,"Game studio (Arma/DayZ). Prague! Modding culture. Fit: 5/5. Rep: C — Glassdoor 3.0, comp 2.7/5, high turnover of experienced staff"
Warhorse Studios,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,,"RPG studio (Kingdom Come). Prague. Fit: 4/5. Rep: C — Glassdoor 3.0, 49% recommend, low pay, Vavra controversies"
Amanita Design,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,,Indie studio (Machinarium). Prague. Fit: 3/5
SCS Software,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,,"Simulation games (Euro Truck Sim). Prague. Fit: 3/5. Rep: C+ — Glassdoor 3.7, great work-life balance, but low salary"
Ableton,https://www.ableton.com/en/jobs,,"Berlin, Germany",Hybrid,Researched,2026-02-15,,,,,"Music production (Ableton Live). Berlin. Fit: 4/5. Rep: D — Glassdoor 3.2, laid off 20% in 2024, morale collapse"
Arturia,https://jobs.arturia.com,,"Grenoble, France",Hybrid,Researched,2026-02-15,,,,,"Synths/VST/hardware. 180+ employees. Music+VST interest. Fit: 5/5. Rep: B — Glassdoor 3.8, no layoffs, good culture, but low comp (2.6/5)"
Audiomovers,,"London, UK",,Researched,2026-02-15,,,,,,"Audio collab (Abbey Road). Hiring FS web devs. Fit: 4/5. Rep: ? — No data, 11 employees, acquired by Abbey Road/Universal"
Deezer,https://www.deezerjobs.com,,"Paris, France",Hybrid,Researched,2026-02-15,,,,,"Music streaming. 600+ employees. Paris/Berlin. Fit: 4/5. Rep: B — Glassdoor 4.0, $586M revenue, first positive cash flow 2024"
SoundCloud,https://careers.soundcloud.com,,"Berlin, Germany",Hybrid,Researched,2026-02-15,,,,,"Music streaming for artists. Berlin. Fit: 4/5. Rep: C — Glassdoor 3.8, 20% layoff 2022, 8% in 2023, chronic instability"
Believe,,"Paris, France",,Researched,2026-02-15,,,,,,"Music distribution. Public company. 2000+ employees. Fit: 3/5. Rep: C — Glassdoor 3.4, reduced teams 2024, going-private deal uncertainty"
Synthesia,https://www.synthesia.io/careers,,"London, UK",,Researched,2026-02-15,,,,,"AI video generation. Unicorn $2.1B. Fit: 4/5. Rep: A — Glassdoor 4.4, competitive pay, no layoffs, high-trust culture"
Black Forest Labs,https://bfl.ai/careers,,"Freiburg, Germany",,Researched,2026-02-15,,,,,"AI image gen (FLUX). $300M+ raised. Fit: 4/5. Rep: ? — No data, ~55 employees, $300M raised at $3.25B valuation"
Recraft,,"London, UK",,Researched,2026-02-15,,,,,,AI design tool. SVG-native. $12M Series A. Fit: 4/5
Bending Spoons,https://bendingspoons.com/careers,,"Milan, Italy",,Researched,2026-02-15,,,,,"Consumer app company. Milan. Fit: 3/5. Rep: F — Notorious acquire-and-fire: gutted Evernote, WeTransfer, Vimeo, Hopin"
Luzia,,"Madrid, Spain",,Researched,2026-02-15,,,,,,AI assistant in WhatsApp. $19M Series A. Fit: 3/5
ESL FACEIT Group,https://eslfaceitgroup.com/career,,London + Europe,,Researched,2026-02-15,,,,,Esports platform. 500+ employees. Fit: 3/5
Challengermode,,"Stockholm, Sweden",,Researched,2026-02-15,,,,,,Esports tournament platform. Stockholm. Fit: 3/5
Larian Studios,https://larian.com/careers,,"Gent, Belgium",,Researched,2026-02-15,,,,,"RPG studio (Baldur's Gate 3). 400+ employees. Fit: 4/5. Rep: B- — Glassdoor 4.2, no layoffs, but Dec 2025 harassment allegations"
Coffee Stain Studios,,"Skövde, Sweden",,Researched,2026-02-15,,,,,,"Game studio (Satisfactory/Goat Sim). Swedish. Fit: 3/5. Rep: B — Spun off from Embracer independently, survived layoff wave"
Gameloft,,"Paris, France",,Researched,2026-02-15,,,,,,"Mobile game publisher. 4000+ employees. Fit: 3/5. Rep: C- — Glassdoor 3.8, constant layoffs, crunch, poor job security"
Keywords Studios,,"Dublin, Ireland",,Researched,2026-02-15,,,,,,"Gaming services. 12000+ employees. 50+ studios. Fit: 3/5. Rep: C- — Glassdoor 3.5, acquired by EQT, post-acquisition layoffs, low pay"
Mindtrip,,,Europe/US,,Researched,2026-02-15,,,,,AI travel planning. Fast Company Most Innovative. Fit: 3/5
Hopin,,"London, UK",,Researched,2026-02-15,,,,,,"Virtual events platform. Rebuilt and leaner. Fit: 3/5. Rep: F — Three layoff rounds 2022, sold to Bending Spoons, effectively defunct"
Slido,,"Bratislava, Slovakia",,Researched,2026-02-15,,,,,,Audience interaction (Cisco). Near Prague. Fit: 3/5
Medevio,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,,Health digitalization. Node/TS/React stack! Prague. Fit: 4/5
Apify,https://apify.com/jobs,,"Prague, Czech Republic",,Researched,2026-02-15,,,,,"Web scraping platform. Prague! Aligns with automation expertise. Fit: 5/5. Rep: A — Glassdoor 4.8 (5.0 in Prague), 100% recommend, outstanding"
Figma,https://www.figma.com/careers,,San Francisco / London,,Researched,2026-02-15,,,,,"Design tool. London office. TS/WebGL/WASM. Fit: 4/5. Rep: B — Glassdoor 3.7, IPO at ~$57B, ~4% voluntary severance, high expectations"
Linear,https://linear.app/careers,,Remote (European founders),Remote,Researched,2026-02-15,,,,,"Project management. Remote. React/TS. Fit: 4/5. Rep: A — 100% recommend, culture 4.6, no layoffs, remote-first"
Raycast,https://www.raycast.com/careers,,"London, UK",Remote,Researched,2026-02-15,,,,,"Developer productivity launcher. React/TS. Fit: 4/5. Rep: ? — Only 1 review, ~41 employees, well-regarded but too small to rate"
Craft,,"Budapest, Hungary",,Researched,2026-02-15,,,,,,Note-taking app. Apple Design Award. Fit: 3/5
Contra,https://contra.com/careers,,Remote,Remote,Researched,2026-02-15,,,,,"Freelance platform. Doug worked with them! React/TS/Next.js. Fit: 5/5. Rep: B — Limited data (13 reviews), no layoffs, $45M funded"
Riverside.fm,,Tel Aviv + remote,Remote,Researched,2026-02-15,,,,,,Remote recording for podcasts. $47M+ raised. Fit: 3/5
Miro,https://miro.com/careers,,"Amsterdam, Netherlands",,Researched,2026-02-15,,,,,"Collaborative whiteboard. $17.5B valuation. React/TS. Fit: 4/5. Rep: C — Glassdoor 3.6, poorly-handled layoffs, fearful post-layoff culture"
Canva,,Sydney + Europe,,Researched,2026-02-15,,,,,,Design platform. $40B+ valuation. European offices. Fit: 3/5
Dream Games,,"Istanbul, Turkey",,Researched,2026-02-15,,,,,,"Mobile gaming (Royal Match). €1.16B raised. Fit: 3/5. Rep: C — Glassdoor 3.5, toxic culture, regular firings, overwork expected"
