Company,Website,Role,Location,Work Model,Status,Date Added,Date Applied,Salary Range,Contact,Job URL,Notes
Kalamba Games,,"Krakow, Poland / Malta",,Researched,2026-02-15,,,,,,iGaming content. Fit: 2/5
CI Games (HEXWORKS),,,Remote (CET +-2),Remote,Researched,2026-02-15,,,,,"RPG studio (Lords of the Fallen). Remote CET. Fit: 3/5. Rep: D — Toxic environment, two layoff rounds in 2024 despite record revenue"
Scopely,,"Barcelona, Spain",,Researched,2026-02-15,,,,,,"Mobile games (Monopoly GO!). Barcelona. Fit: 3/5. Rep: C+ — Glassdoor 3.8, timezone issues with US HQ, stealth layoffs"
Fourthwall,,,Remote,Remote,Researched,2026-02-15,,,,,Creator commerce platform. Fit: 3/5
Leetify,https://leetify.com/careers,,"Stockholm, Sweden",Remote,Researched,2026-02-15,,,,,"AI coaching for CS2/LoL. 200k+ MAU. Antler-backed. Fit: 5/5. Rep: ? — No data, too small (19 employees)"
GGPredict,,"Warsaw, Poland",,Researched,2026-02-15,,,,,,"AI esports coaching. $1.26M raised. Polish underdog. Fit: 4/5. Rep: ? — No data, too small, early-stage"
SCOPE.GG,,Europe (distributed),,Researched,2026-02-15,,,,,,CS2 analytics. Highlights + replay analysis. Fit: 4/5
Porofessor.gg,,Europe (Overwolf ecosystem),,Researched,2026-02-15,,,,,,LoL analytics overlay. 16M+ downloads. Fit: 4/5
Kronte Gaming Analytics,,Europe,,Researched,2026-02-15,,,,,,Gaming industry analytics platform. Fit: 3/5
Improbable,https://www.improbable.io/careers,,"London, UK",,Researched,2026-02-15,,,,,"Metaverse infrastructure. $600M+ raised. Fit: 3/5. Rep: D — Glassdoor 3.3, endless layoffs, toxic culture, pivoted repeatedly"
Bitwig,https://www.bitwig.com/about,,"Berlin, Germany",Hybrid,Researched,2026-02-15,,,,,"DAW underdog. 30 person team. Berlin. Hardware too. Fit: 4/5. Rep: ? — No data, too small (~25 employees), no reported issues"
FabFilter,https://www.fabfilter.com/jobs,,"Amsterdam, Netherlands",,Researched,2026-02-15,,,,,"Engineering Emmy winning plugins. Hiring C++ + UX. Fit: 4/5. Rep: ? — No data, too small (~10-15 employees), highly respected"
Kilohearts,https://kilohearts.com/careers,,"Stockholm, Sweden",,Researched,2026-02-15,,,,,"Modular plugin ecosystem. Phase Plant. Stockholm. Fit: 4/5. Rep: ? — No data, too small (~9 employees), no reported issues"
Sonible,https://www.sonible.com/jobs,,"Graz, Austria",,Researched,2026-02-15,,,,,"AI audio plugins (smart:EQ). Austrian underdog. Fit: 4/5. Rep: ? — No data, too small, no reported issues"
u-he,https://u-he.com/about/jobs.html,,"Berlin, Germany",,Researched,2026-02-15,,,,,"Legendary synths (Diva/Zebra). 16 people. Berlin. Fit: 3/5. Rep: ? — No data, 16-person team, no reported issues"
Spitfire Audio,https://careers.spitfireaudio.com,,"London, UK",Hybrid,Researched,2026-02-15,,,,,"Sample libraries. Hiring devs. London. Made by musicians. Fit: 4/5. Rep: C — Glassdoor 4.4 but cut 25% in 2023, co-founder fallout"
Beatport / Plugin Boutique,,"Brighton/London, UK",,Researched,2026-02-15,,,,,,"Music marketplace (DJs + plugins + samples). Fit: 3/5. Rep: C — Glassdoor 3.8, tech staff treated poorly, high turnover"
Moonbase,,Europe,,Researched,2026-02-15,,,,,,E-commerce for indie audio plugins. Looking for Head of Growth! Fit: 4/5
Splice,https://splice.com/worklife,,New York + London,Remote,Researched,2026-02-15,,,,,"GitHub of music. $105M+ raised. London/remote UK. Fit: 4/5. Rep: B — Glassdoor 4.4, 87% recommend, strong culture, recovered from 2022 layoffs"
LANDR,https://www.landr.com/careers,,"Montreal, Canada",Remote,Researched,2026-02-15,,,,,"AI mastering + distribution. $30M+ raised. Fit: 3/5. Rep: C — Glassdoor 3.9, no major layoffs but excessive hierarchy"
BandLab,,Singapore (global),,Researched,2026-02-15,,,,,,"Free cloud DAW. 100M+ users. WebAudio. Fit: 3/5. Rep: C — Glassdoor 3.8, pre-holiday layoffs 2024, hire-and-fire culture shift"
GGMods,https://ggmods.com,,Unknown (distributed),Remote,Researched,2026-02-15,,,,,,"Game modding platform with salaried contracts. Launched Jan 2026. Fit: 4/5. Rep: ? — Brand new, unproven"
BattlEye,https://www.battleye.com,Software Developer,"Tübingen, Germany",Onsite,Researched,2026-02-15,,,,,,"Anti-cheat gold standard. C/C++/C#. Fit: 3/5. Rep: ? — No data, legendary industry reputation"
Facepunch Studios,https://facepunch.com/careers,Anti-Cheat Programmer,"Birmingham, UK",Remote-friendly,Researched,2026-02-15,,£60K-£98K + 50% bonus,,,"Rust/GMod studio. Hiring anti-cheat dev. Fit: 3/5. Rep: B — No layoffs, independent and profitable"
AIVA Technologies,https://www.aiva.ai/jobs,UI Developer / Researcher,"Luxembourg",Hybrid,Researched,2026-02-15,,,,,,"AI music composer. First virtual artist at SACEM. Fit: 4/5. Rep: ? — Small, NetEase + EU backed"
Moises AI,https://moises.ai/careers,Solutions Engineer,Remote (global),Remote,Researched,2026-02-15,,,,,,"AI music separation. 70M users. Apple App of Year. $50M+ raised. Fit: 4/5. Rep: B — Glassdoor positive, comp 4.4/5, flexible"
Energy Robotics,https://www.energy-robotics.com/careers,Robot Software Engineer,"Darmstadt, Germany",Hybrid,Researched,2026-02-15,,,,,,"Autonomous robots/drones. €11.5M Series A. TU Darmstadt. Fit: 3/5. Rep: ? — Recently funded, academic pedigree"
Wingcopter,https://wingcopter.com/careers,Senior Cloud Engineer,"Frankfurt area, Germany",Hybrid,Researched,2026-02-15,,,,,,"Drone delivery. €100M+ raised. Hiring 80+. Fit: 3/5. Rep: B — Glassdoor 3.8, 68% recommend, no major red flags"
Quantum Systems,https://career.quantum-systems.com,AI Software Engineer,"Munich, Germany",Hybrid,Researched,2026-02-15,,,,,,"Military drones. 700+ employees. Munich. Fit: 3/5. Rep: ? — No data, large team, defense stability"
Auterion,https://auterion.com/company/careers,Full-Stack Software Engineer,"Zurich, Switzerland",Hybrid,Researched,2026-02-15,,,,,,"Drone OS platform. TS/Vue/Node/Rust. Fit: 4/5. Rep: D — Glassdoor 2.7, toxic, 33% recommend. CAUTION"
Yanu Robotics,https://yanu.ai,,Tallinn/Tartu Estonia,,Researched,2026-02-15,,,,,,"AI robot bartender. 100 drinks/hour. Star Trek inspired. Fit: 3/5. Rep: ? — Small, university-backed, early stage"
Makr Shakr,https://www.makrshakr.com,,"Turin, Italy",,Researched,2026-02-15,,,,,,"Robot cocktail company. MIT spinout. 9 cruise ships. Fit: 2/5. Rep: ? — Small, MIT pedigree, real deployments"
Helsing,https://helsing.ai/careers,Frontend Software Engineer,"Munich, Germany + London + Paris",Hybrid,Researched,2026-02-15,,,,,,"AI defense. Autonomous drones/jets. React/TS roles. Spotify founder backed. Fit: 4/5. Rep: ? — Controversial (weapons), well-funded, growing fast"
ICEYE,https://www.iceye.com/careers,Fullstack Software Engineer,"Helsinki, Finland",Hybrid,Researched,2026-02-15,,,,,,"SAR satellite company. TS/React/Python/AWS. 111 open jobs. Fit: 5/5. Rep: B — Glassdoor 3.8, 71% recommend, talented team, some burnout"
INBRAIN Neuroelectronics,https://www.inbrain-neuroelectronics.com,,"Barcelona, Spain",,Researched,2026-02-15,,,,,,"Graphene brain-computer interfaces. Barcelona. Fit: 3/5. Rep: ? — Deep-tech, EU-funded"
Flow Neuroscience,https://www.flowneuroscience.com,,"Malmö, Sweden",,Researched,2026-02-15,,,,,,"Brain stimulation headset for depression. FDA-cleared. Fit: 3/5. Rep: ? — Medtech, FDA-validated"
Lucis,https://www.ycombinator.com/companies/lucis,Engineer,"Paris, France",,Researched,2026-02-15,,,,,,"YC biohacking startup. Blood tests to health insights. Hiring 4 roles. Fit: 3/5. Rep: ? — YC-backed, brand new (2025)"
disguise,https://www.disguise.one/en/about/join-us,Software Engineer,"London, UK",Hybrid,Researched,2026-02-15,,,,,,"Immersive visual tech. Powers Disney/Adele/Burj Khalifa. C++/Python/DirectX. Fit: 3/5. Rep: C — Mixed Glassdoor, burnout issues, some 2025 layoffs"
Resolume,https://resolume.com/blog/tag/jobs,,"The Hague, Netherlands",,Researched,2026-02-15,,,,,,"VJ live visuals software. Industry standard. ~15 people. C++. Fit: 3/5. Rep: ? — No data, legendary product reputation"
Immersive Gamebox,https://www.immersivegamebox.com/careers,,"London, UK + Germany + UAE",,Researched,2026-02-15,,,,,,"Location-based gaming. Motion tracking + projection. React/JS/Python/C#. Netflix/WB partnerships. Fit: 4/5. Rep: ? — Recently acquired, growing fast"
Sound Particles,https://soundparticles.com/careers,Researcher,"Leiria, Portugal",,Researched,2026-02-15,,,,,,"3D audio for Hollywood. Oppenheimer/Dune/Star Wars. Epic Games funded. Fit: 3/5. Rep: ? — Small team, Epic-backed, all major studios use it"
GPU Audio,https://gpu.audio/jobs,,"Switzerland (distributed)",,Researched,2026-02-15,,,,,,"GPU-powered audio processing at 1ms latency. PhD team from 12 countries. Fit: 3/5. Rep: ? — Swiss-founded deep-tech, paradigm-shifting"
Blueye Robotics,https://blueye.recruitee.com,,"Trondheim, Norway",,Researched,2026-02-15,,,,,,"Underwater drones for inspection. Netherlands Royal Navy contract. 20-30 employees. Fit: 3/5. Rep: ? — No data, Norwegian startup, real deployments"
Wandercraft,https://wandercraft.welcomekit.co,ML/Controls Engineer,"Paris, France",,Researched,2026-02-15,,,,,,"Exoskeleton robotics. Makes paralyzed people walk. $137M funded. Renault-backed. Fit: 3/5. Rep: ? — Well-funded, inspiring mission"
Oura Health,https://ouraring.com/careers,Frontend Engineer (React),"Helsinki/Oulu/Tampere, Finland",Hybrid,Researched,2026-02-15,,,,,,"Sleep/health wearable ring. Unicorn. $348M raised. Hiring React frontend. Fit: 4/5. Rep: B — Glassdoor 4.0, 73% recommend, understaffed eng teams"
Inworld AI,https://inworld.ai/careers,Senior Node.js/Frontend Engineer,Mountain View (remote options),Remote Options,Researched,2026-02-15,,,,,,"AI NPCs for games. $500M valuation. Node.js/React. Xbox/Ubisoft/Epic partnerships. Fit: 4/5. Rep: ? — Top-tier VC, US-centric"
Sensity AI,https://sensity.ai,,"Amsterdam, Netherlands",,Researched,2026-02-15,,,,,,"Deepfake detection. Amsterdam. Sequoia-backed. Fit: 3/5. Rep: ? — Small team, growing market"
Avisomo,https://avisomo.com,,"Oslo, Norway",,Researched,2026-02-15,,,,,,"Autonomous vertical farming. €5M funded (2025). Coop Norway partnership. Fit: 3/5. Rep: ? — Norwegian startup, recently funded"
Realm.fun,https://realm.fun/careers,Full-Stack Engineer,EU Remote,Remote,Researched,2026-02-15,,,,,,"Gaming. Game server hosting (Vercel for game servers). TypeScript/Astro/React/Supabase/K8s. Bootstrapped & profitable. Fit: 4/5. Rep: ? — Small team, no red flags"
MapTiler,https://www.maptiler.com/,"","Brno, Czech Republic + Zug, Switzerland",Hybrid,Researched,2026-02-15,,,,,,"Developer Tools. Map infrastructure APIs. TypeScript/JS/WebGPU. Brno office — 2hr from Prague! $5.9M revenue. Fit: 4/5. Rep: ? — Profitable, stable"
Tractive,https://tractive.com/en/hr/careers,Senior Full-Stack Developer,"Linz/Pasching, Austria",Hybrid,Researched,2026-02-15,,,,,,"Pet Tech. #1 GPS pet tracker. 4-day work week! React/Vue. $37.7M raised. 270+ team. Fit: 4/5. Rep: A — Glassdoor 4.8, best culture in EU tech"
Deezer,https://www.deezerjobs.com/en/jobs/,Software Engineer (ReactJS),"Paris, France",Hybrid,Researched,2026-02-15,,,,,,"Music Tech. Streaming platform. React. Public (Euronext). 400+ team. Fit: 4/5. Rep: B- — Glassdoor 4.0, 85% recommend, management concerns"
ElevenLabs,https://elevenlabs.io/careers,Growth Engineer — Website,"Remote (London, Warsaw hubs)",Remote,Researched,2026-02-15,,,,,,"AI/Audio. Voice/audio AI platform. TypeScript/React. Series C $180M, $6.6B valuation. Fit: 4/5. Rep: C+ — Glassdoor 3.9, polarized reviews"
Arbio,https://arbio.recruitee.com/,Fullstack Engineer,"Berlin, Germany",Hybrid,Researched,2026-02-15,,,,,,"Travel Tech. AI holiday rental management. Fullstack web. Series A EUR 31M. 10x revenue growth. Fit: 4/5. Rep: ? — Positive early signals"
Synthesia,https://www.synthesia.io/careers,,"London, UK",Hybrid,Researched,2026-02-15,,,,,,"AI/Creative Tools. AI video generation. Web platform. Series E $200M, $4B valuation. Fit: 3/5. Rep: B+ — Glassdoor 4.4, 85% recommend"
Lightdash,https://www.lightdash.com/,Full Stack Software Engineer,"Remote (Europe, GMT +/- 3)",Remote,Researched,2026-02-15,,,,,,"Developer Tools. Open-source BI (Looker alt). TypeScript/React/Node/Express. Series A $11M (YC + Accel). Fit: 3/5. Rep: ? — Small team, no issues"
Upway,https://upway.co/,Software Engineer,"Paris, France",On-site,Researched,2026-02-15,,,,,,"Sustainability. Refurbished e-bikes marketplace. TypeScript/NestJS/React/PostgreSQL/GCP. Series C $60M (Sequoia). Fit: 3/5. Rep: C — No data, on-site only"
MiLaboratories,https://milaboratories.com/,,"Bilbao, Spain",On-site,Researched,2026-02-15,,,,,,"Health Tech. Genomic data platform (OS for Biology). TypeScript/Rust/Go. Series A $10M. Moderna/BMS clients. Fit: 3/5. Rep: ? — 21 people, well-funded"
Linear,https://linear.app/careers,Senior/Staff Frontend Engineer,"Remote (EU timezones)",Remote,Researched,2026-02-15,,,,,,"Developer Tools. Atlassian killer. TypeScript/React/Node. Series C $82M, $1.25B valuation, $100M revenue. Fit: 3/5. Rep: ? — Exceptional product quality"
ustwo,https://ustwo.com/join-us/,,"London, UK + Malmo, Lisbon",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. Monument Valley creators. React/web/mobile. 200+ team. Glassdoor 4.3. Fit: 4/5. Rep: B+ — 88% recommend, creative freedom"
Bakken & Baeck,https://bakkenbaeck.com/join,,"Oslo, Amsterdam, London, Barcelona, Bonn",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. Product studio. React/web/mobile/ML. 60 team. Glassdoor 4.7, 100% recommend, 5.0 WLB. Fit: 4/5. Rep: A — Best-rated agency in Europe"
14islands,https://www.14islands.com/,,"Stockholm, Sweden + Reykjavik, Iceland",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. Awwwards winner. React/Three.js/WebGL. Anti-burnout culture. Nordic values. Fit: 4/5. Rep: ? — Founded against toxic culture"
Demodern,https://demodern.com/,,"Cologne, Germany",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. AR/VR/AI/events/digital retail. 75+ team. 12+ nationalities. 15+ years. Fit: 3/5. Rep: ? — Stable and established"
Stink Studios,https://www.stinkstudios.com/careers,,"London, Paris, Berlin + others",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. Spotify/Google/Nike clients. 100+ staff. 7 cities. Fit: 3/5. Rep: ? — Tier-1 brand portfolio"
Brainhub,https://brainhub.eu/,,"Gliwice, Poland",Remote,Researched,2026-02-15,,,,,,"Dev Agency. TypeScript/React/Node/Next.js/AWS. PwC/NatGeo/Credit Suisse clients. Glassdoor 4.6, 100% recommend. Fit: 4/5. Rep: A — 4.9 WLB, 4.7 culture"
Significa,https://significa.co/,,"Porto, Portugal",Hybrid,Researched,2026-02-15,,,,,,"Creative Agency. Design+dev. React/Next.js. ~30 team. Award-winning. Porto. Fit: 3/5. Rep: B — Culture praised, some comms gaps"
